Red#0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
Green#0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
Blue#0, 20.640297690991524, 20.640297690991524, 20.640297690991524, 20.640297690991524, 20.640297690991524, 20.640297690991524, 20.640297690991524, 11.410342855188553, 6.306272213112878, 5.832664139533524, 5.832664139533524, 5.832664139533524, 5.832664139533524, 5.832664139533524, 5.832664139533524, 5.832664139533524, 5.832664139533524, 4.49428168503133, 3.457074353751006, 3.457074353751006, 3.457074353751006, 3.457074353751006, 3.457074353751006, 3.457074353751006, 3.457074353751006, 3.457074353751006, 3.457074353751006, 3.457074353751006, 3.457074353751006, 3.457074353751006, 3.457074353751006, 3.457074353751006, 3.457074353751006, 0.7751541920015694, 0.7751541920015694, 0.7751541920015694, 0.7751541920015694, 0.7751541920015694, 0.7751541920015694, 0.0862105648142576, 0.0862105648142576, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
Red#1, 11.5424538294389, 11.5424538294389, 11.5424538294389, 11.5424538294389, 11.5424538294389, 11.5424538294389, 11.5424538294389, 11.5424538294389, 11.5424538294389, 11.5424538294389, 7.476989481442778, 4.447577056868823, 4.447577056868823, 4.447577056868823, 4.447577056868823, 4.447577056868823, 4.447577056868823, 2.5086624739240393, 2.5086624739240393, 2.5086624739240393, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
Green#1, 14.078845412752719, 14.078845412752719, 14.078845412752719, 14.078845412752719, 14.078845412752719, 14.078845412752719, 10.30166678504152, 10.30166678504152, 10.30166678504152, 10.30166678504152, 5.77309686766379, 3.214749636293023, 3.214749636293023, 3.214749636293023, 3.214749636293023, 3.214749636293023, 3.214749636293023, 2.6029562484433413, 2.6029562484433413, 1.4314327222064465, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
Blue#1, 37.27562569541841, 37.27562569541841, 37.27562569541841, 37.27562569541841, 37.27562569541841, 37.27562569541841, 17.60707505837427, 9.346423402466574, 7.374235282376601, 5.829266237222293, 3.8936423240905076, 3.8936423240905076, 3.8936423240905076, 2.4238470197482695, 2.4238470197482695, 2.4238470197482695, 2.4238470197482695, 2.4238470197482695, 0.5137244520759187, 0.5137244520759187, 0.11715535661370088, 0.11715535661370088, 0.11715535661370088, 0.11715535661370088, 0.11715535661370088, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
Red#2, 4.000875724697977, 4.000875724697977, 4.000875724697977, 4.000875724697977, 4.000875724697977, 4.000875724697977, 4.000875724697977, 2.94504132382026, 1.8493197855231323, 1.8493197855231323, 1.8493197855231323, 1.012188753637787, 0.27183830299344647, 0.27183830299344647, 0.27183830299344647, 0.27183830299344647, 0.27183830299344647, 0.27183830299344647, 0.15948061165226998, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
Green#2, 4.2563493082433705, 4.2563493082433705, 4.2563493082433705, 4.2563493082433705, 4.2563493082433705, 4.2563493082433705, 4.2563493082433705, 2.6336126902011445, 1.9058096162577465, 1.9058096162577465, 1.9058096162577465, 1.8672857962614229, 0.8354244643314157, 0.8354244643314157, 0.8354244643314157, 0.8354244643314157, 0.8354244643314157, 0.8354244643314157, 0.8354244643314157, 0.06909178611836804, 0.06909178611836804, 0.06909178611836804, 0.06909178611836804, 0.06909178611836804, 0.06909178611836804, 0.06909178611836804, 0.06909178611836804, 0.06909178611836804, 0.06909178611836804, 0.06909178611836804, 0.06909178611836804, 0.06909178611836804, 0.06909178611836804, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
Blue#2, 2.4381223567958483, 2.4381223567958483, 2.4381223567958483, 2.4381223567958483, 2.4381223567958483, 0.922525246248304, 0.570739226977616, 0.570739226977616, 0.570739226977616, 0.570739226977616, 0.570739226977616, 0.570739226977616, 0.5274767559160888, 0.5274767559160888, 0.5274767559160888, 0.5274767559160888, 0.5274767559160888, 0.5274767559160888, 0.5175514113096875, 0.2036323327155627, 0.2036323327155627, 0.2036323327155627, 0.2036323327155627, 0.2036323327155627, 0.2036323327155627, 0.2036323327155627, 0.2036323327155627, 0.2036323327155627, 0.2036323327155627, 0.2036323327155627, 0.2036323327155627, 0.2036323327155627, 0.2036323327155627, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
Red#3, 1.7247179922422806, 1.7247179922422806, 1.7247179922422806, 1.7247179922422806, 1.7247179922422806, 1.7247179922422806, 1.7247179922422806, 0.262657884248479, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
Green#3, 2.683058838761164, 2.683058838761164, 2.683058838761164, 2.683058838761164, 2.683058838761164, 2.683058838761164, 2.506264711457012, 0.4527622571019188, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
Blue#3, 3.7473251481951646, 3.7473251481951646, 3.7473251481951646, 3.7473251481951646, 3.7473251481951646, 2.6658112671295715, 2.6658112671295715, 0.47526567779160794, 0.3218471381706193, 0.3218471381706193, 0.3218471381706193, 0.3218471381706193, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
Red#4, 1.82177117585452, 1.82177117585452, 1.82177117585452, 1.82177117585452, 1.82177117585452, 1.639745921511127, 1.2127766658420165, 0.9424589280469793, 0.4818927574542089, 0.394170413350429, 0.394170413350429, 0.30252439737254194, 0.30252439737254194, 0.30252439737254194, 0.30252439737254194, 0.30252439737254194, 0.30252439737254194, 0.30252439737254194, 0.10680499812946725, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
Green#4, 1.600739205062607, 1.600739205062607, 1.600739205062607, 1.600739205062607, 1.600739205062607, 1.4057159302265851, 1.1023425666469868, 0.8701210971787923, 0.5006913685205167, 0.3413790476297387, 0.3413790476297387, 0.26320236776509043, 0.26320236776509043, 0.26320236776509043, 0.26320236776509043, 0.26320236776509043, 0.26320236776509043, 0.26320236776509043, 0.08217794732694363, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
Blue#4, 1.2076869728395108, 1.2076869728395108, 1.2076869728395108, 1.2076869728395108, 1.2076869728395108, 1.0397496264529846, 0.8989622848461282, 0.728627454280204, 0.5330937482716784, 0.2426516068386398, 0.2426516068386398, 0.2426516068386398, 0.17529795885038227, 0.17529795885038227, 0.17529795885038227, 0.17529795885038227, 0.17529795885038227, 0.17529795885038227, 0.1258943920926079, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
Red#5, 0.7162075695767611, 0.7162075695767611, 0.7162075695767611, 0.7162075695767611, 0.7162075695767611, 0.7162075695767611, 0.7162075695767611, 0.7162075695767611, 0.6009682059364926, 0.43160036501532895, 0.43160036501532895, 0.43160036501532895, 0.43160036501532895, 0.43160036501532895, 0.43160036501532895, 0.43160036501532895, 0.43160036501532895, 0.09791289379186807, 0.09791289379186807, 0.09791289379186807, 0.09791289379186807, 0.09791289379186807, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
Green#5, 0.8165126510886522, 0.8165126510886522, 0.8165126510886522, 0.8165126510886522, 0.8165126510886522, 0.8165126510886522, 0.7959972200135687, 0.7959972200135687, 0.6441054520594738, 0.5537078838309601, 0.5537078838309601, 0.5537078838309601, 0.5537078838309601, 0.5537078838309601, 0.5537078838309601, 0.5537078838309601, 0.545388320745487, 0.18958871233419078, 0.1838272027994999, 0.1838272027994999, 0.1838272027994999, 0.1838272027994999, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
Blue#5, 0.9512602372150896, 0.9512602372150896, 0.9512602372150896, 0.9512602372150896, 0.9512602372150896, 0.9512602372150896, 0.9512602372150896, 0.9512602372150896, 0.6291226846199905, 0.6291226846199905, 0.6291226846199905, 0.6291226846199905, 0.6291226846199905, 0.6291226846199905, 0.6291226846199905, 0.6291226846199905, 0.4353613454508306, 0.18218882853539556, 0.18218882853539556, 0.18218882853539556, 0.18218882853539556, 0.18218882853539556, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
Red#6, 9.59381683839522, 9.59381683839522, 9.59381683839522, 9.59381683839522, 9.59381683839522, 6.567249955696005, 5.045587770094594, 4.707571068083977, 4.707571068083977, 3.637701650734867, 3.376015005984882, 3.376015005984882, 3.0763792074362684, 3.0045154548266657, 3.0045154548266657, 3.0045154548266657, 3.0045154548266657, 3.0045154548266657, 2.6901228515632134, 2.6901228515632134, 2.6901228515632134, 2.6901228515632134, 1.3241785809832463, 1.3241785809832463, 1.3241785809832463, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
