Red#0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
Green#6, 3.786489671274726, 3.786489671274726, 3.786489671274726, 3.786489671274726, 3.786489671274726, 1.0498318376994014, 1.0498318376994014, 1.0498318376994014, 1.0498318376994014, 0.04087382403608052, 0.04087382403608052, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
Blue#6, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
Red#7, 2.8826149473986282, 2.8826149473986282, 2.8826149473986282, 2.8826149473986282, 1.6347680632223394, 1.1550653457435665, 1.1550653457435665, 1.1550653457435665, 1.1550653457435665, 1.1550653457435665, 1.1550653457435665, 1.1550653457435665, 1.0206527974777866, 0.8710879776455815, 0.7457078879883018, 0.7457078879883018, 0.6886004092867188, 0.5344698470791158, 0.47330075483902034, 0.43170526662426045, 0.43170526662426045, 0.43170526662426045, 0.3369896724063305, 0.3369896724063305, 0.3369896724063305, 0.3369896724063305, 0.21197020279410647, 0.19739233239089976, 0.10557737220344293, 0.10557737220344293, 0.10557737220344293, 0.10557737220344293, 0.10557737220344293, 0.0579315396635098, 0.05752852863021621, 0.022645584843369326, 0.022645584843369326, 0.022645584843369326, 0.022645584843369326, 0.0029469704636319555, 0.0029469704636319555, 0.0029469704636319555, 0.0029469704636319555, 0.0029469704636319555, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
Green#7, 2.87998372359431, 2.87998372359431, 2.87998372359431, 2.87998372359431, 1.724073151412933, 1.1494154560529288, 1.1494154560529288, 1.1494154560529288, 1.1494154560529288, 1.1494154560529288, 1.1494154560529288, 1.1494154560529288, 1.0184794833188953, 0.8656448734583883, 0.7599084725358771, 0.7599084725358771, 0.6961609905720119, 0.5544512363317702, 0.4783617616353977, 0.4364044091969019, 0.4364044091969019, 0.4364044091969019, 0.3424926861577819, 0.3424926861577819, 0.3424926861577819, 0.3257162317036668, 0.20269701801766726, 0.19446409342072501, 0.09361063052792014, 0.09361063052792014, 0.09361063052792014, 0.09361063052792014, 0.09361063052792014, 0.04550099439271901, 0.04550099439271901, 0.0185058498215881, 0.0185058498215881, 0.0185058498215881, 0.0185058498215881, 0.0010194861457526086, 0.0010194861457526086, 0.0010194861457526086, 0.0010194861457526086, 0.0010194861457526086, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
Blue#7, 2.8031999677839368, 2.8031999677839368, 2.8031999677839368, 2.8031999677839368, 1.771142252384052, 1.1202436981134938, 1.1202436981134938, 1.046080292623536, 1.046080292623536, 1.046080292623536, 1.046080292623536, 1.046080292623536, 0.9608943768617992, 0.7728773059163538, 0.7434981443028706, 0.7434981443028706, 0.6815367354090728, 0.5502813025592777, 0.4351868477534624, 0.4183893723728703, 0.4183893723728703, 0.4183893723728703, 0.3373164225197558, 0.3373164225197558, 0.3373164225197558, 0.28816451147375954, 0.16955765411402454, 0.1486140682251806, 0.07228727922018834, 0.07228727922018834, 0.07228727922018834, 0.07228727922018834, 0.07228727922018834, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
Red#8, 1.0132805460619387, 1.0132805460619387, 1.0132805460619387, 1.0132805460619387, 1.0132805460619387, 1.0132805460619387, 1.0132805460619387, 1.0132805460619387, 1.0132805460619387, 1.0132805460619387, 1.0132805460619387, 0.5783469209340053, 0.5783469209340053, 0.5783469209340053, 0.5783469209340053, 0.5783469209340053, 0.5783469209340053, 0.5783469209340053, 0.020417553285870634, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
Green#8, 1.3120895748779446, 1.3120895748779446, 1.3120895748779446, 1.3120895748779446, 1.3120895748779446, 1.3120895748779446, 1.3120895748779446, 1.3120895748779446, 1.3120895748779446, 1.3120895748779446, 1.0691313955806112, 0.672095336958347, 0.672095336958347, 0.672095336958347, 0.672095336958347, 0.672095336958347, 0.672095336958347, 0.672095336958347, 0.5794858041394678, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
Blue#8, 1.292916001422505, 1.292916001422505, 1.292916001422505, 1.292916001422505, 1.292916001422505, 1.292916001422505, 1.078062214509695, 0.6919637986983156, 0.6919637986983156, 0.5948709150220565, 0.08564396268573685, 0.08564396268573685, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
Red#9, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
Green#9, 1.8366335734358787, 1.8366335734358787, 1.8366335734358787, 1.8366335734358787, 1.8064862438980405, 0.2801754393215821, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
Blue#9, 6.371731288479667, 6.371731288479667, 6.371731288479667, 6.371731288479667, 2.700185040199304, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
Red#10, 3.4652205295975387, 3.4652205295975387, 3.4652205295975387, 3.4652205295975387, 3.4652205295975387, 3.4652205295975387, 3.4652205295975387, 2.7580565935697954, 2.7295518356121358, 2.7295518356121358, 2.7295518356121358, 2.4041785892530996, 2.4041785892530996, 2.4041785892530996, 2.4041785892530996, 2.4041785892530996, 2.4041785892530996, 2.4041785892530996, 2.4041785892530996, 2.4041785892530996, 2.4041785892530996, 2.4041785892530996, 2.4041785892530996, 2.4041785892530996, 2.4041785892530996, 2.4041785892530996, 2.4041785892530996, 2.4041785892530996, 2.4041785892530996, 2.4041785892530996, 2.4041785892530996, 2.4041785892530996, 2.4041785892530996, 0.2503890371482657, 0.2503890371482657, 0.2503890371482657, 0.2503890371482657, 0.2503890371482657, 0.2503890371482657, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
Green#10, 3.733759828538675, 3.733759828538675, 3.733759828538675, 3.733759828538675, 3.733759828538675, 3.733759828538675, 3.733759828538675, 2.5461965818850505, 2.5461965818850505, 2.5461965818850505, 2.5461965818850505, 2.465617137600148, 2.465617137600148, 2.465617137600148, 2.465617137600148, 2.465617137600148, 2.465617137600148, 2.465617137600148, 2.465617137600148, 2.465617137600148, 2.465617137600148, 2.465617137600148, 2.465617137600148, 2.465617137600148, 2.465617137600148, 2.465617137600148, 2.465617137600148, 2.465617137600148, 2.465617137600148, 2.465617137600148, 2.465617137600148, 2.465617137600148, 2.465617137600148, 0.6309843715507355, 0.6309843715507355, 0.6309843715507355, 0.6309843715507355, 0.6309843715507355, 0.6309843715507355, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
Blue#10, 3.642427019710075, 3.642427019710075, 3.642427019710075, 3.642427019710075, 3.642427019710075, 2.779684253839862, 2.779684253839862, 2.779684253839862, 2.779684253839862, 2.779684253839862, 2.779684253839862, 2.779684253839862, 2.779684253839862, 2.779684253839862, 2.779684253839862, 2.779684253839862, 2.779684253839862, 2.779684253839862, 2.779684253839862, 2.767201614119953, 2.767201614119953, 2.767201614119953, 2.767201614119953, 2.767201614119953, 2.767201614119953, 2.767201614119953, 2.767201614119953, 2.767201614119953, 2.767201614119953, 2.767201614119953, 2.767201614119953, 2.767201614119953, 2.767201614119953, 1.7945619379712388, 1.4410961077325595, 1.4410961077325595, 1.4410961077325595, 1.4410961077325595, 1.4410961077325595, 0.1539319664355534, 0.1539319664355534, 0.1539319664355534, 0.1539319664355534, 0.1539319664355534, 0.11449005262023972, 0.11449005262023972, 0.11449005262023972, 0.11449005262023972, 0.102093502581808, 0.102093502581808, 0.102093502581808, 0.102093502581808, 0.102093502581808, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
Red#11, 3.50874032172468, 3.50874032172468, 3.50874032172468, 3.50874032172468, 3.50874032172468, 3.50874032172468, 2.733246443979555, 2.2890634517550854, 2.2890634517550854, 2.2890634517550854, 2.2890634517550854, 2.1819274922481653, 2.1819274922481653, 2.1819274922481653, 2.1819274922481653, 2.1819274922481653, 2.1819274922481653, 2.1819274922481653, 2.1819274922481653, 2.1819274922481653, 2.1819274922481653, 2.1819274922481653, 2.1819274922481653, 2.1819274922481653, 2.1819274922481653, 2.1819274922481653, 2.1819274922481653, 2.1819274922481653, 2.1819274922481653, 2.1819274922481653, 2.1819274922481653, 2.1819274922481653, 2.1819274922481653, 1.266630500685439, 1.2640926740640583, 1.2640926740640583, 1.2640926740640583, 1.2640926740640583, 1.2640926740640583, 0.735897913940635, 0.735897913940635, 0.735897913940635, 0.735897913940635, 0.735897913940635, 0.2310204300922646, 0.2310204300922646, 0.2310204300922646, 0.2310204300922646, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
Green#11, 3.151450876400005, 3.151450876400005, 3.151450876400005, 3.151450876400005, 3.151450876400005, 3.151450876400005, 2.5104929353863463, 2.319927024366636, 2.319927024366636, 2.319927024366636, 2.319927024366636, 2.1930021142424563, 2.1930021142424563, 2.1930021142424563, 2.1930021142424563, 2.1930021142424563, 2.1930021142424563, 2.1930021142424563, 2.1930021142424563, 2.072449717160625, 2.072449717160625, 2.072449717160625, 2.072449717160625, 2.072449717160625, 2.072449717160625, 2.072449717160625, 2.072449717160625, 2.072449717160625, 2.072449717160625, 2.072449717160625, 2.072449717160625, 2.072449717160625, 2.072449717160625, 1.3183720834452362, 1.238782425548037, 1.238782425548037, 1.238782425548037, 1.238782425548037, 1.238782425548037, 0.7603096355510491, 0.7603096355510491, 0.7603096355510491, 0.7603096355510491, 0.7603096355510491, 0.3209402643893525, 0.3209402643893525, 0.3209402643893525, 0.3209402643893525, 0.06493422379959238, 0.06493422379959238, 0.06493422379959238, 0.06493422379959238, 0.06493422379959238, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
Blue#11, 1.964142420162509, 1.964142420162509, 1.964142420162509, 1.964142420162509, 1.5751674642986542, 1.5751674642986542, 1.5751674642986542, 1.5751674642986542, 1.5751674642986542, 1.5751674642986542, 1.5751674642986542, 1.5751674642986542, 1.2802299878411105, 1.2802299878411105, 1.2802299878411105, 1.2802299878411105, 1.2802299878411105, 1.2802299878411105, 1.2802299878411105, 1.0097247936261282, 1.0097247936261282, 1.0097247936261282, 1.0097247936261282, 1.0097247936261282, 1.0097247936261282, 1.0097247936261282, 0.9801760210087505, 0.9564475490084979, 0.9564475490084979, 0.9564475490084979, 0.9564475490084979, 0.9564475490084979, 0.9564475490084979, 0.6671539711456629, 0.5405464625712334, 0.5405464625712334, 0.5405464625712334, 0.5405464625712334, 0.5405464625712334, 0.31245496227236763, 0.31245496227236763, 0.31245496227236763, 0.31245496227236763, 0.31245496227236763, 0.11589437423796783, 0.11589437423796783, 0.11589437423796783, 0.11589437423796783, 0.018326355554135722, 0.018326355554135722, 0.018326355554135722, 0.018326355554135722, 0.018326355554135722, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0

