Red#0, 2.8492072429923527, 2.8492072429923527, 2.8492072429923527, 2.8492072429923527, 2.838352845200935, 2.838352845200935, 2.838352845200935, 2.6127089945095996, 2.6127089945095996, 2.6127089945095996, 2.6127089945095996, 2.6127089945095996, 2.6127089945095996, 2.4279495982673174, 2.248279101692143, 2.1494695512263053, 2.0133074946813836, 1.8721982831730217, 1.6588841676885622, 1.4734124193644262, 1.2543924218835207, 1.1299075841787305, 0.9786225437450654, 0.7937468463333118, 0.6460950469936292, 0.5550638614639023, 0.4611380235311923, 0.41285815808784243, 0.35840011652634984, 0.2996586184911268, 0.26067302025361, 0.23961776030410764, 0.18964399212130267, 0.14548294440504142, 0.1282384181013952, 0.12057714561705546, 0.10082469417050928, 0.09959602534179338, 0.07712853585297061, 0.07712853585297061, 0.060875326085466405, 0.05331239567486794, 0.05331239567486794, 0.042679858814934475, 0.042679858814934475, 0.0348453698829466, 0.031052304396482336, 0.02881581324770829, 0.02339287198798062, 0.021491791691623973, 0.017131651211102248, 0.015791529021007035, 0.013994263906106856, 0.007674309515804863, 0.006252162858829019, 0.004194257515760895, 0.0027111640150315887, 0.0017424965651818745, 4.514621273888187E-4, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
Green#4, 1.7857561465076546, 1.7857561465076546, 1.7857561465076546, 1.7857561465076546, 1.7857561465076546, 1.0573522125188786, 1.0573522125188786, 1.0573522125188786, 1.0573522125188786, 1.0573522125188786, 1.0573522125188786, 1.0573522125188786, 1.0573522125188786, 1.0573522125188786, 1.0573522125188786, 1.0573522125188786, 0.8731144412118444, 0.8731144412118444, 0.765599081546048, 0.7302794623705297, 0.7302794623705297, 0.6983521670969477, 0.6203974615049312, 0.5797220414053059, 0.5580393815022854, 0.4831091698472585, 0.4831091698472585, 0.4159812803023795, 0.237829826815135, 0.237829826815135, 0.237829826815135, 0.17945166908279203, 0.17945166908279203, 0.17945166908279203, 0.1293661633421478, 0.062270461647775256, 0.062270461647775256, 0.0398226735217872, 0.0398226735217872, 0.0398226735217872, 0.0398226735217872, 0.0398226735217872, 0.03155081236873596, 0.03155081236873596, 0.0018942803240593268, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
Blue#4, 1.9360778523779676, 1.9360778523779676, 1.9360778523779676, 1.9360778523779676, 1.9360778523779676, 1.0743835767494572, 1.0602832835885292, 1.0602832835885292, 1.0602832835885292, 1.0602832835885292, 1.0602832835885292, 1.0602832835885292, 1.0602832835885292, 1.0602832835885292, 1.0602832835885292, 1.0602832835885292, 0.8380808481700674, 0.8380808481700674, 0.8094082837649736, 0.7184862674453522, 0.7184862674453522, 0.6818979175761328, 0.6401693671006974, 0.5794345711062934, 0.5794345711062934, 0.5325611471500694, 0.5325611471500694, 0.4791041693393931, 0.28393701660345116, 0.28393701660345116, 0.28393701660345116, 0.23320268792937016, 0.23320268792937016, 0.22572458135297768, 0.1842680367608807, 0.12127554950015729, 0.12127554950015729, 0.10181568370204333, 0.10181568370204333, 0.10181568370204333, 0.0898406375334811, 0.0898406375334811, 0.0898406375334811, 0.0898406375334811, 0.05134120007890254, 0.04615551891804811, 0.04154912771348406, 0.0375213312151155, 0.03310801311328811, 0.013498981537975614, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
Red#5, 2.8424086792094676, 2.8424086792094676, 2.8424086792094676, 2.8424086792094676, 2.8424086792094676, 2.8424086792094676, 2.8424086792094676, 2.8424086792094676, 2.8424086792094676, 2.8424086792094676, 2.8424086792094676, 2.225318473883296, 2.225318473883296, 2.225318473883296, 2.225318473883296, 1.758079443941432, 1.6344382994394206, 1.4739579937640985, 1.2267344324406038, 1.1291932596601004, 0.949224482942248, 0.8224564905676878, 0.6718018896681713, 0.5810767316490653, 0.44720325591885157, 0.4044526081786656, 0.3816117398948976, 0.31996370742735003, 0.2918387719672847, 0.26223628386982306, 0.22402397490816695, 0.20044649634249392, 0.17512057139830006, 0.1351982252390345, 0.1351982252390345, 0.11216264959093934, 0.09661909491307058, 0.08236306091176494, 0.07195692975249769, 0.05679662249612469, 0.0508363675502408, 0.044158104198107194, 0.03698086332136953, 0.03132416447920438, 0.029078849239641002, 0.024495694343466833, 0.02087713756700686, 0.01995262894828213, 0.01673714083290593, 0.014935866057675128, 0.012692247145697642, 0.010971268682886802, 0.009639647161018155, 0.005969352500644218, 0.005190009106198124, 0.004005972224999712, 0.0029534808272049535, 0.002216586378340446, 0.0014295947657352104, 0.0013076982061992193, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
Green#5, 2.9262695456152406, 2.9262695456152406, 2.9262695456152406, 2.9262695456152406, 2.9262695456152406, 2.9262695456152406, 2.9262695456152406, 2.9262695456152406, 2.9262695456152406, 2.9262695456152406, 2.9043881620093774, 2.185534202356346, 2.185534202356346, 2.185534202356346, 2.185534202356346, 1.7063473064136736, 1.5846249738058555, 1.4304120920271686, 1.1839393615663885, 1.0970312951744026, 0.9173296595932112, 0.7982433827316113, 0.6527047042045722, 0.5668483074125367, 0.4386957956331985, 0.39505523313263574, 0.3710259433062543, 0.31036554862896865, 0.2795160377324562, 0.24841748841584962, 0.21061381298112974, 0.1861710694444233, 0.15991026184864374, 0.12238004093021146, 0.12238004093021146, 0.0997127230545095, 0.08495289469679813, 0.07196179339568785, 0.06249957958400584, 0.049171203167906456, 0.04356299598395767, 0.03714717718260454, 0.029719522622706843, 0.02566021699917465, 0.023305695814842056, 0.01953249708861076, 0.016445198030212303, 0.015278915811153617, 0.012342478172855664, 0.010398157911505973, 0.008453973048976502, 0.0073075708830548525, 0.0056878639389090786, 0.0030629607948819597, 0.002029532793933024, 5.935751451658785E-4, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
Blue#5, 2.9483181027785585, 2.9483181027785585, 2.9483181027785585, 2.9483181027785585, 2.9483181027785585, 2.9483181027785585, 2.9483181027785585, 2.9483181027785585, 2.9483181027785585, 2.9483181027785585, 2.9097157698479417, 2.1991467571121532, 2.1991467571121532, 2.1991467571121532, 2.1991467571121532, 1.7283995363394709, 1.6103193989660176, 1.4719718308616998, 1.2203141079388455, 1.1447545842410651, 0.9624111483964427, 0.8456619321206619, 0.6974929018748082, 0.6107858181634883, 0.47883137292525774, 0.42789953352633525, 0.4038650509127758, 0.3389155958418563, 0.3050701206545158, 0.27168258486297997, 0.23034173388587742, 0.20394945393842115, 0.17510325659631043, 0.13615224870662876, 0.13615224870662876, 0.11242754543440334, 0.0974628306720168, 0.08366299938918859, 0.07362928195993335, 0.059299781398073285, 0.05304571416814301, 0.04635460008088293, 0.03821473933864908, 0.03365897732387036, 0.030191671882308063, 0.026031561897948318, 0.022390498745928182, 0.020341501071965758, 0.017023375313134727, 0.014761350106895567, 0.012227421600922394, 0.010473287986561693, 0.008465273503730239, 0.0062082326569670885, 0.005307768753348056, 0.004034265308994838, 0.0028795104352254204, 0.0021137714829960125, 0.0013807873314995965, 1.4277720047530575E-4, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
Red#6, 2.7641379081702873, 2.7641379081702873, 2.7641379081702873, 2.7641379081702873, 2.4474765339756113, 2.4474765339756113, 2.4474765339756113, 1.8832404376228782, 1.652288095846846, 1.652288095846846, 1.652288095846846, 1.652288095846846, 1.652288095846846, 1.652288095846846, 1.652288095846846, 0.9968885340688582, 0.8774344033055728, 0.8774344033055728, 0.8774344033055728, 0.8153803268650464, 0.645441286152792, 0.6013924269141655, 0.5366748809450735, 0.463092497198576, 0.33699668035625313, 0.2421574466395611, 0.15292959469990863, 0.15292959469990863, 0.15292959469990863, 0.14391349778907514, 0.12387844389100114, 0.12387844389100114, 0.024647017501659686, 0.024647017501659686, 0.024647017501659686, 0.024647017501659686, 0.024647017501659686, 0.024647017501659686, 0.024647017501659686, 0.009896919866936168, 0.003878307103893076, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
Green#6, 2.6450619357654186, 2.6450619357654186, 2.6450619357654186, 2.6450619357654186, 2.254586639720002, 2.2116093456639923, 2.2116093456639923, 1.7829794480894783, 1.581041280313577, 1.581041280313577, 1.581041280313577, 1.581041280313577, 1.581041280313577, 1.581041280313577, 1.581041280313577, 0.9767090838467904, 0.8556552757851359, 0.8556552757851359, 0.8556552757851359, 0.7945281149507051, 0.6263971153295658, 0.5920073858292896, 0.5294049101328591, 0.4565726315770212, 0.3361746510730452, 0.2378928031571319, 0.15769327147258472, 0.15769327147258472, 0.15769327147258472, 0.15556072983327776, 0.13261355090474933, 0.13261355090474933, 0.03503371917996019, 0.03503371917996019, 0.03503371917996019, 0.03503371917996019, 0.03503371917996019, 0.03503371917996019, 0.03503371917996019, 0.022328779245953497, 0.015564112189133627, 0.013331165619279496, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
Blue#6, 2.6309049650964536, 2.6309049650964536, 2.6309049650964536, 2.6309049650964536, 2.269058384741602, 2.1020831488169502, 2.1020831488169502, 1.7893168857025814, 1.5659340607005308, 1.5659340607005308, 1.5659340607005308, 1.5659340607005308, 1.5659340607005308, 1.5659340607005308, 1.5659340607005308, 0.9938817235829831, 0.8712340892961479, 0.8712340892961479, 0.8712340892961479, 0.8219988730452742, 0.6495618775566295, 0.6185749203707696, 0.5550283348886511, 0.47859375991384995, 0.35350116931927406, 0.252282487979772, 0.17829154609613634, 0.17829154609613634, 0.17829154609613634, 0.17380892390307023, 0.14956964428146236, 0.14956964428146236, 0.05290265773027755, 0.05290265773027755, 0.05290265773027755, 0.05290265773027755, 0.05290265773027755, 0.05290265773027755, 0.05290265773027755, 0.04052580767791586, 0.03188673695916181, 0.030569168849255896, 0.012185814553664624, 0.007919248266593001, 0.002224104816913303, 0.002224104816913303, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
Red#7, 2.0906907311580345, 2.0906907311580345, 2.0906907311580345, 2.0880874017860562, 2.0880874017860562, 1.8169943066614183, 1.678421007136514, 1.6312039853836633, 1.3121447617483302, 1.3121447617483302, 1.3121447617483302, 1.193759533744918, 1.0232015963755627, 1.0232015963755627, 1.0232015963755627, 0.6838480638096969, 0.5870976702889984, 0.5870976702889984, 0.5870976702889984, 0.49062990110104626, 0.42883174794206835, 0.36399274759183947, 0.3563910753552577, 0.3108544781424891, 0.2794439947034892, 0.17805854417948494, 0.13371563789270371, 0.13217762389136647, 0.13217762389136647, 0.13217762389136647, 0.13217762389136647, 0.13217762389136647, 0.07364582933085169, 0.07364582933085169, 0.07364582933085169, 0.07364582933085169, 0.07364582933085169, 0.07364582933085169, 0.07246936486895944, 0.07246936486895944, 0.07246936486895944, 0.046654870607627415, 0.04397885843649091, 0.04397885843649091, 0.04397885843649091, 0.027649133200797645, 0.027649133200797645, 0.01742309522798273, 0.0171663072594223, 0.01625582828926533, 0.0067906430136894175, 0.0067906430136894175, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
Green#7, 2.006558462945152, 2.006558462945152, 2.006558462945152, 1.994082929859613, 1.994082929859613, 1.7581844052344808, 1.662538371497118, 1.584994461059829, 1.2118478068008922, 1.2118478068008922, 1.2118478068008922, 1.1276990442391017, 0.9671438355487768, 0.9671438355487768, 0.9671438355487768, 0.6475443720107587, 0.5561140918872907, 0.5561140918872907, 0.5561140918872907, 0.46876440491651483, 0.4109133550787468, 0.35308583990372333, 0.3459568079282235, 0.30350215104979383, 0.27423181105192274, 0.17838612842355114, 0.14128974348076767, 0.14128974348076767, 0.14128974348076767, 0.14128974348076767, 0.14128974348076767, 0.14128974348076767, 0.08628386393273513, 0.08628386393273513, 0.08628386393273513, 0.08628386393273513, 0.08628386393273513, 0.08628386393273513, 0.08331733427972832, 0.08331733427972832, 0.08331733427972832, 0.05984688887333468, 0.0577293089498284, 0.0577293089498284, 0.0577293089498284, 0.041992052841722825, 0.041992052841722825, 0.03238216776598535, 0.03134881248836606, 0.030344463702236923, 0.020699207199633925, 0.020699207199633925, 0.012320571268230997, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
Blue#7, 1.923274689096969, 1.923274689096969, 1.923274689096969, 1.8866628739784843, 1.8866628739784843, 1.6946343274813742, 1.6489130015192606, 1.5210784554133876, 1.1739104836224732, 1.153354014612514, 1.153354014612514, 1.0647266846474288, 0.9329422615333166, 0.9329422615333166, 0.9329422615333166, 0.6267959352214366, 0.540999412908127, 0.540999412908127, 0.540999412908127, 0.46013521665463464, 0.40220689447054153, 0.3464474679622485, 0.3407411315752817, 0.2983742481472009, 0.2700483370261683, 0.17737008791700065, 0.14059413044004979, 0.14059413044004979, 0.14059413044004979, 0.14059413044004979, 0.14059413044004979, 0.14059413044004979, 0.08715026720516193, 0.08715026720516193, 0.08715026720516193, 0.08715026720516193, 0.08715026720516193, 0.08715026720516193, 0.082155217436122, 0.082155217436122, 0.082155217436122, 0.05939711663942958, 0.058051985933582864, 0.058051985933582864, 0.058051985933582864, 0.04311278724240542, 0.04311278724240542, 0.03354027588984024, 0.03195317037159143, 0.0316933473335312, 0.022012881039328427, 0.0211479251009344, 0.015194639283120981, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0

