Red#0, 0.12717099154701877, 0.12717099154701877, 0.12717099154701877, 0.12717099154701877, 0.12717099154701877, 0.12717099154701877, 0.12717099154701877, 0.12717099154701877, 0.12717099154701877, 0.12717099154701877, 0.12717099154701877, 0.12717099154701877, 0.12717099154701877, 0.12717099154701877, 0.12717099154701877, 0.12717099154701877, 0.12717099154701877, 0.12717099154701877, 0.12717099154701877, 0.12717099154701877, 0.12717099154701877, 0.12717099154701877, 0.12717099154701877, 0.12717099154701877, 0.12717099154701877, 0.12717099154701877, 0.1264076102713283, 0.12375608457121656, 0.11900735161223028, 0.11248946142299221, 0.10453046403212501, 0.09545840946825143, 0.0856013477599942, 0.07528732893597599, 0.06484440302481956, 0.05460062005514758, 0.04488403005558281, 0.03602268305474793, 0.028344629081265678, 0.022177918163758765, 0.0178506003308499, 0.015690725611161804, 0.015196581777131882, 0.015196581777131882, 0.015196581777131882, 0.015196581777131882, 0.015196581777131882, 0.015196581777131882, 0.015196581777131882, 0.015196581777131882, 0.015196581777131882, 0.015196581777131882, 0.015196581777131882, 0.015149639136886297, 0.015016975153583557, 0.014810835733374685, 0.014543466782410702, 0.01422711420684263, 0.013874023912821493, 0.013473399165325532, 0.012975233509581872, 0.012362082863502342, 0.011663478292397984, 0.010908950861579822, 0.010128031636358892, 0.009350251682046222, 0.008605142063952848, 0.007885876302262772, 0.007170846193884191, 0.00643060839313595, 0.005650495589296636, 0.004862783111890418, 0.004099746290441464, 0.0033936604544739417, 0.0027768009335120214, 0.002256396707979027, 0.0017886941950429496, 0.0013454664294606914, 9.417035815964106E-4, 5.923958218142669E-4, 3.1253332047841934E-4, 1.1710624795302735E-4, 2.110477460225008E-5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
Red#3, 0.11919501023572622, 0.11919501023572622, 0.11919501023572622, 0.11919501023572622, 0.11919501023572622, 0.11919501023572622, 0.11919501023572622, 0.11919501023572622, 0.11919501023572622, 0.11919501023572622, 0.11919501023572622, 0.11919501023572622, 0.11919501023572622, 0.11919501023572622, 0.11919501023572622, 0.11919501023572622, 0.11919501023572622, 0.11919501023572622, 0.11919501023572622, 0.11919501023572622, 0.11800283029021677, 0.11448719020428692, 0.10883812466155317, 0.10140483779356547, 0.09253653373187383, 0.0825824166080282, 0.0718916905535786, 0.06081355970007496, 0.04969722817906729, 0.03889190012210556, 0.028746779660739755, 0.019611070926519848, 0.01183397805099582, 0.005764705165717653, 0.001752456402235323, 1.4643589209880926E-4, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
Green#3, 0.10362488300496492, 0.10362488300496492, 0.10362488300496492, 0.10362488300496492, 0.10362488300496492, 0.10362488300496492, 0.10362488300496492, 0.10362488300496492, 0.10362488300496492, 0.10362488300496492, 0.10362488300496492, 0.10362488300496492, 0.10362488300496492, 0.10362488300496492, 0.10362488300496492, 0.10362488300496492, 0.10362488300496492, 0.10362488300496492, 0.10362488300496492, 0.10362488300496492, 0.10246112699465526, 0.09917225131334534, 0.09406184448546376, 0.08743349503543915, 0.07959079148770011, 0.07083732236667524, 0.06147667619679315, 0.05181244150248246, 0.042148206808171766, 0.03278756063828968, 0.02403409151726481, 0.016191387969525767, 0.009563038519501157, 0.0044526316916195866, 0.0011637560103096645, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
Blue#3, 0.19579327937234145, 0.19579327937234145, 0.19579327937234145, 0.19579327937234145, 0.19579327937234145, 0.19579327937234145, 0.19579327937234145, 0.19579327937234145, 0.19579327937234145, 0.19579327937234145, 0.19579327937234145, 0.19579327937234145, 0.19579327937234145, 0.19579327937234145, 0.19579327937234145, 0.19579327937234145, 0.19579327937234145, 0.19579327937234145, 0.19579327937234145, 0.19579327937234145, 0.19579327937234145, 0.19579327937234145, 0.19359442906689034, 0.18738028689931116, 0.177724465992765, 0.1652005794704131, 0.15038224045541657, 0.13384306207093655, 0.1161566574401342, 0.09789663968617072, 0.07963662193220725, 0.06195021730140491, 0.0454110389169249, 0.030592699901928352, 0.018068813379576432, 0.008412992473030297, 0.0021988503054511, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
Red#4, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
Green#4, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
Blue#4, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
Red#5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
Green#5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
Blue#5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
Red#6, 0.44024359717701794, 0.44024359717701794, 0.44024359717701794, 0.44024359717701794, 0.44024359717701794, 0.44024359717701794, 0.44024359717701794, 0.44024359717701794, 0.44024359717701794, 0.44024359717701794, 0.44024359717701794, 0.43600066854489217, 0.424009783280189, 0.40537779233041943, 0.3812115466430945, 0.35261789716572534, 0.32070369484582295, 0.28657579063089844, 0.25134103546846287, 0.21610628030602733, 0.18197837609110284, 0.15006417377120046, 0.1214705242938313, 0.0973042786065064, 0.0786722876567368, 0.0666814023920336, 0.06243847375990785, 0.06243847375990785, 0.06243847375990785, 0.06243847375990785, 0.06243847375990785, 0.06243847375990785, 0.06243847375990785, 0.06243847375990785, 0.06243847375990785, 0.06243847375990785, 0.06243847375990785, 0.06243847375990785, 0.06243847375990785, 0.06243847375990785, 0.06200402456853166, 0.06050946923852983, 0.05784777196753699, 0.05420185797164663, 0.04975465246695222, 0.04468908066954726, 0.03918806779552521, 0.03343453906097955, 0.027611419682003764, 0.02190163487469134, 0.01648810985513575, 0.011553769839430477, 0.0072815400436689985, 0.003854345683944797, 0.0014551119763513518, 2.6676413698214254E-4, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
Green#6, 0.4147871235356017, 0.4147871235356017, 0.4147871235356017, 0.4147871235356017, 0.4147871235356017, 0.4147871235356017, 0.4147871235356017, 0.4147871235356017, 0.4147871235356017, 0.4147871235356017, 0.4147871235356017, 0.41057744466146034, 0.39868052610410437, 0.38019454496113586, 0.3562176783301569, 0.3278481033087695, 0.2961839969945759, 0.2623235364851781, 0.22736489887817823, 0.19240626127117835, 0.15854580076178054, 0.12688169444758693, 0.09851211942619957, 0.07453525279522058, 0.056049271652252056, 0.044152353094896075, 0.039942674220754724, 0.039942674220754724, 0.039942674220754724, 0.039942674220754724, 0.039942674220754724, 0.039942674220754724, 0.039942674220754724, 0.039942674220754724, 0.039942674220754724, 0.039942674220754724, 0.039942674220754724, 0.039942674220754724, 0.039942674220754724, 0.03949409926612711, 0.03822638743783167, 0.03625655828924953, 0.0337016313737618, 0.0306786262447496, 0.02730456245559405, 0.023696459559676263, 0.019971337110377362, 0.01624621466107846, 0.012638111765160675, 0.009264047976005125, 0.006241042846992926, 0.0036861159315051966, 0.0017162867829230545, 4.485749546276165E-4, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
Blue#6, 0.24732443865163792, 0.24732443865163792, 0.24732443865163792, 0.24732443865163792, 0.24732443865163792, 0.24732443865163792, 0.24732443865163792, 0.24732443865163792, 0.24732443865163792, 0.24635848269626484, 0.24181699374619506, 0.23245541009168708, 0.2189983150491031, 0.20217029193480532, 0.18269592406515597, 0.1612997947565173, 0.13870648732525154, 0.11564058508772083, 0.09282667136028747, 0.07098932945931366, 0.050853142701161605, 0.033142694402193536, 0.018582567878771668, 0.007897346447258232, 0.0018116134240154392, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
Red#7, 1.1596886624246476, 1.1596886624246476, 1.1596886624246476, 1.1596886624246476, 1.1596886624246476, 1.1596886624246476, 1.1596886624246476, 1.1596886624246476, 1.1596886624246476, 1.1596886624246476, 1.1596886624246476, 1.1596886624246476, 1.1596886624246476, 1.1596886624246476, 1.1596886624246476, 1.1596886624246476, 1.1596886624246476, 1.1596886624246476, 1.1596886624246476, 1.1596886624246476, 1.1596886624246476, 1.1596886624246476, 1.1596886624246476, 1.1596886624246476, 1.1596886624246476, 1.1596886624246476, 1.1596886624246476, 1.1596886624246476, 1.1596886624246476, 1.1501576778693843, 1.1232222867349446, 1.0813688328183537, 1.0248351853217965, 0.9542502525074299, 0.8726869367622377, 0.7832181404732033, 0.6889167660273102, 0.592335698152743, 0.49611825943139054, 0.40347300903079253, 0.31760850611848873, 0.24173330986201905, 0.17905597942892326, 0.13240312678465607, 0.10466778949503465, 0.08879839930720447, 0.07608582543696087, 0.06735192165536243, 0.06097454760864125, 0.0549405238830572, 0.049319004248869015, 0.0440317547734827, 0.03921178772935107, 0.03461848952203666, 0.029920808703397854, 0.025307711484092037, 0.020968164074776603, 0.017091132686108932, 0.013865583528746419, 0.011065322811079928, 0.008397731141137685, 0.00595213632903311, 0.0038178661848796277, 0.0020842485187906614, 8.406111408796346E-4, 1.762818612599707E-4, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
Green#7, 1.1350264014693265, 1.1350264014693265, 1.1350264014693265, 1.1350264014693265, 1.1350264014693265, 1.1350264014693265, 1.1350264014693265, 1.1350264014693265, 1.1350264014693265, 1.1350264014693265, 1.1350264014693265, 1.1350264014693265, 1.1350264014693265, 1.1350264014693265, 1.1350264014693265, 1.1350264014693265, 1.1350264014693265, 1.1350264014693265, 1.1350264014693265, 1.1350264014693265, 1.1350264014693265, 1.1350264014693265, 1.1350264014693265, 1.1350264014693265, 1.1350264014693265, 1.1350264014693265, 1.1350264014693265, 1.1350264014693265, 1.1350264014693265, 1.1255380812937554, 1.0987232634062711, 1.05651338374092, 0.9989906376753558, 0.927166337683347, 0.8441646338991626, 0.7531096764570717, 0.6571256154913432, 0.5593366011362457, 0.4628667835260487, 0.37084031279502094, 0.28638133907743124, 0.21261401250754874, 0.15266248321964232, 0.10902820732663741, 0.08432093555386695, 0.07151386845902512, 0.061930063960576244, 0.0557898370821221, 0.05110609509549443, 0.04609746927164403, 0.040926401529182255, 0.035755333786720495, 0.030598432300118435, 0.0254956503970187, 0.020648110603707, 0.016256935446469032, 0.012523247451590513, 0.009648169145357148, 0.007832823054054645, 0.006601490376421364, 0.0053701576987880825, 0.004177505628829145, 0.0030622147742188945, 0.0020629657426316766, 0.0012184391417418337, 5.67315579223711E-4, 1.4827566275165175E-4, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
Blue#7, 0.9744295683133721, 0.9744295683133721, 0.9744295683133721, 0.9744295683133721, 0.9744295683133721, 0.9744295683133721, 0.9744295683133721, 0.9744295683133721, 0.9744295683133721, 0.9744295683133721, 0.9744295683133721, 0.9744295683133721, 0.9744295683133721, 0.9744295683133721, 0.9744295683133721, 0.9744295683133721, 0.9744295683133721, 0.9744295683133721, 0.9744295683133721, 0.9744295683133721, 0.9744295683133721, 0.9744295683133721, 0.9744295683133721, 0.9744295683133721, 0.9744295683133721, 0.9744295683133721, 0.9744295683133721, 0.9744295683133721, 0.9700187909220612, 0.9514073898847296, 0.9146687396908973, 0.8625568241601134, 0.7978256271119266, 0.7232291323658862, 0.6415213237415407, 0.5554561850584393, 0.4674013372950493, 0.3797915949674174, 0.2954817322014616, 0.21732652312310013, 0.14818074185825095, 0.09089916253283219, 0.048336559272761905, 0.0233477062039582, 0.013993054200914205, 0.010885353087866033, 0.00797923258755612, 0.005375483006353596, 0.0031748946506275928, 0.001478257826747239, 3.863628410816647E-4, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0

