Red#0, 0.6818378615056386, 0.6818378615056386, 0.6818378615056386, 0.6818378615056386, 0.6818378615056386, 0.6818378615056386, 0.6818378615056386, 0.6818378615056386, 0.6818378615056386, 0.6818378615056386, 0.6818378615056386, 0.6818378615056386, 0.6818378615056386, 0.6818378615056386, 0.6818378615056386, 0.6519378380873191, 0.6519378380873191, 0.6519378380873191, 0.6519378380873191, 0.6519378380873191, 0.6519378380873191, 0.6519378380873191, 0.6519378380873191, 0.6519378380873191, 0.6519378380873191, 0.6519378380873191, 0.6519378380873191, 0.6519378380873191, 0.6519378380873191, 0.5794902774788971, 0.5794902774788971, 0.5794902774788971, 0.2791069079929169, 0.2791069079929169, 0.2791069079929169, 0.2791069079929169, 0.2791069079929169, 0.2791069079929169, 0.1383017705017632, 0.1383017705017632, 0.1383017705017632, 0.1383017705017632, 0.1383017705017632, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
Green#5, 1.1754988360624403, 1.1754988360624403, 1.1754988360624403, 1.1754988360624403, 1.1754988360624403, 1.1754988360624403, 1.1754988360624403, 1.1754988360624403, 1.1754988360624403, 1.1754988360624403, 1.1754988360624403, 1.1754988360624403, 1.1754988360624403, 1.1754988360624403, 1.1754988360624403, 1.1535182899846195, 1.0305290208704645, 1.0305290208704645, 1.0305290208704645, 0.8671475851445796, 0.6510064094876089, 0.6510064094876089, 0.6510064094876089, 0.5362019747289313, 0.5362019747289313, 0.5362019747289313, 0.39224863033624024, 0.03933199816406288, 0.02163034850844541, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
Blue#5, 1.0826759393917993, 1.0826759393917993, 1.0826759393917993, 1.0826759393917993, 1.0826759393917993, 1.0826759393917993, 1.0826759393917993, 1.0826759393917993, 1.0826759393917993, 1.0826759393917993, 1.0826759393917993, 1.0826759393917993, 1.0826759393917993, 1.0826759393917993, 1.0826759393917993, 1.0665005605025448, 0.9449302963327626, 0.9449302963327626, 0.7005066222442811, 0.7005066222442811, 0.7005066222442811, 0.395360847100161, 0.395360847100161, 0.395360847100161, 0.395360847100161, 0.2602179808708552, 0.2602179808708552, 0.07346415225104855, 0.0075947514972986505, 0.0075947514972986505, 0.0075947514972986505, 0.0075947514972986505, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
Red#6, 0.9956369269400468, 0.9956369269400468, 0.9956369269400468, 0.9956369269400468, 0.9064531170199137, 0.9064531170199137, 0.9064531170199137, 0.9064531170199137, 0.9064531170199137, 0.9064531170199137, 0.9064531170199137, 0.9064531170199137, 0.9064531170199137, 0.9064531170199137, 0.9064531170199137, 0.8151289984050692, 0.6618603942261143, 0.6589109551225893, 0.6589109551225893, 0.47088806338903816, 0.4695025893716198, 0.4695025893716198, 0.42338185808357154, 0.27790216121204475, 0.15847284804779888, 0.11233450179315117, 0.11233450179315117, 0.02998620877604655, 0.02980384792457762, 0.0022577147862726855, 0.0022577147862726855, 0.002136400299980756, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
Green#6, 0.8934754334964357, 0.8934754334964357, 0.8934754334964357, 0.8934754334964357, 0.8245113490672933, 0.8245113490672933, 0.8245113490672933, 0.8245113490672933, 0.8245113490672933, 0.8245113490672933, 0.8245113490672933, 0.8245113490672933, 0.8245113490672933, 0.8245113490672933, 0.8245113490672933, 0.7390666793297134, 0.6266257384514546, 0.6221822055285433, 0.6221822055285433, 0.4754528395842202, 0.4700758141044602, 0.4700758141044602, 0.4000684333453968, 0.31450555105126493, 0.19060601288395457, 0.1234108584423794, 0.1234108584423794, 0.033357515054829416, 0.013728839844169975, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
Blue#6, 0.8942268546128939, 0.8942268546128939, 0.8942268546128939, 0.8942268546128939, 0.8387487780013131, 0.8387487780013131, 0.8387487780013131, 0.8387487780013131, 0.8387487780013131, 0.8387487780013131, 0.8387487780013131, 0.8387487780013131, 0.8387487780013131, 0.8387487780013131, 0.8387487780013131, 0.7507452264019172, 0.6745226444878578, 0.6745226444878578, 0.6612009025224159, 0.5615547989819711, 0.5446862555242206, 0.5446862555242206, 0.4585147027080696, 0.3986792686864309, 0.28613912244661394, 0.21596990541682143, 0.21596990541682143, 0.10591599459233542, 0.07440307036654127, 0.04068611798223232, 0.040207706625894714, 0.019564513985611917, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
Red#7, 1.0713790502818976, 1.0713790502818976, 1.0713790502818976, 1.0713790502818976, 1.0713790502818976, 1.0713790502818976, 1.0713790502818976, 1.0713790502818976, 1.0713790502818976, 1.0713790502818976, 1.0713790502818976, 1.0713790502818976, 1.0713790502818976, 1.0713790502818976, 1.0713790502818976, 1.0713790502818976, 1.0713790502818976, 1.0713790502818976, 1.0713790502818976, 1.0713790502818976, 1.0713790502818976, 1.0713790502818976, 1.0713790502818976, 1.0713790502818976, 1.0713790502818976, 1.0713790502818976, 1.0713790502818976, 1.0713790502818976, 1.0713790502818976, 1.0713790502818976, 1.0713790502818976, 1.0713790502818976, 0.9995832399448497, 0.9995832399448497, 0.9995832399448497, 0.783977227893386, 0.6784189665037135, 0.6784189665037135, 0.6784189665037135, 0.33296227245167453, 0.33296227245167453, 0.33296227245167453, 0.33296227245167453, 0.33296227245167453, 0.19101236377072248, 0.19101236377072248, 0.19101236377072248, 0.19101236377072248, 0.1285450439047976, 0.1285450439047976, 0.09413833115956946, 0.0866838825194206, 0.0866838825194206, 0.06304114449753886, 0.04263064942509819, 0.03904598463966359, 0.026577671081123886, 0.020147981925265377, 0.016418889893882842, 0.009194102044300781, 0.004218380471240419, 7.710166331274376E-4, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
Green#7, 1.0539530137108462, 1.0539530137108462, 1.0539530137108462, 1.0539530137108462, 1.0539530137108462, 1.0539530137108462, 1.0539530137108462, 1.0539530137108462, 1.0539530137108462, 1.0539530137108462, 1.0539530137108462, 1.0539530137108462, 1.0539530137108462, 1.0539530137108462, 1.0514990230305803, 1.0472854751179372, 1.0472854751179372, 1.0472854751179372, 1.0472854751179372, 1.0263138858376966, 1.0263138858376966, 1.0263138858376966, 1.0263138858376966, 0.9987267815933037, 0.9987267815933037, 0.9987267815933037, 0.9987267815933037, 0.9987267815933037, 0.9987267815933037, 0.9360994102292322, 0.9360994102292322, 0.9360994102292322, 0.8439903582330938, 0.8439903582330938, 0.8439903582330938, 0.6446325059991442, 0.5429097497911366, 0.5429097497911366, 0.5429097497911366, 0.26089652556376786, 0.26089652556376786, 0.26089652556376786, 0.26089652556376786, 0.26089652556376786, 0.14719107067566176, 0.14604307979356365, 0.14604307979356365, 0.14604307979356365, 0.09633767586479855, 0.09633767586479855, 0.0695873085815219, 0.0695873085815219, 0.0695873085815219, 0.05482085198254685, 0.03819644891355631, 0.03428506714711661, 0.024162321450824097, 0.019658808562347745, 0.019658808562347745, 0.013691759389548771, 0.011950138781839835, 0.008519612393824285, 0.007071218065874534, 0.0036784656968603586, 0.002987059775351245, 0.0014442788690414684, 1.1203557426462599E-4, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
Blue#7, 1.066043344667023, 1.066043344667023, 1.066043344667023, 1.066043344667023, 1.024967493402571, 1.024967493402571, 1.024967493402571, 1.024967493402571, 1.024967493402571, 1.024967493402571, 1.024967493402571, 1.024967493402571, 1.024967493402571, 1.024967493402571, 1.024967493402571, 1.024967493402571, 1.024967493402571, 0.9220036432598236, 0.8345496312480984, 0.8345496312480984, 0.8345496312480984, 0.8345496312480984, 0.8345496312480984, 0.8345496312480984, 0.7770325078073065, 0.5923859077199307, 0.5923859077199307, 0.5923859077199307, 0.5923859077199307, 0.4831595398715688, 0.4422051448429794, 0.4422051448429794, 0.3911313486241122, 0.3911313486241122, 0.3911313486241122, 0.2818081504721971, 0.21924972897470418, 0.21924972897470418, 0.21924972897470418, 0.09340435999045593, 0.09340435999045593, 0.09340435999045593, 0.09340435999045593, 0.09340435999045593, 0.045285575963272186, 0.043256346228690526, 0.043256346228690526, 0.043256346228690526, 0.02403261641103921, 0.02403261641103921, 0.014192198016386697, 0.014192198016386697, 0.013492346363803406, 0.007336969616744354, 0.0017350039646728144, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
Red#8, 0.8175665311385312, 0.8175665311385312, 0.8175665311385312, 0.8175665311385312, 0.8175665311385312, 0.8175665311385312, 0.8175665311385312, 0.8175665311385312, 0.8175665311385312, 0.8175665311385312, 0.8175665311385312, 0.8175665311385312, 0.8175665311385312, 0.8175665311385312, 0.8175665311385312, 0.8175665311385312, 0.8175665311385312, 0.8175665311385312, 0.8175665311385312, 0.8175665311385312, 0.8175665311385312, 0.8175665311385312, 0.8175665311385312, 0.8175665311385312, 0.8175665311385312, 0.8175665311385312, 0.8175665311385312, 0.8175665311385312, 0.8175665311385312, 0.8175665311385312, 0.8175665311385312, 0.8175665311385312, 0.8175665311385312, 0.8175665311385312, 0.8175665311385312, 0.8175665311385312, 0.8175665311385312, 0.8175665311385312, 0.8175665311385312, 0.8175665311385312, 0.8175665311385312, 0.8175665311385312, 0.8175665311385312, 0.8175665311385312, 0.8175665311385312, 0.6517463655201834, 0.5363090621102073, 0.5363090621102073, 0.5363090621102073, 0.5363090621102073, 0.5363090621102073, 0.5363090621102073, 0.5363090621102073, 0.5363090621102073, 0.5363090621102073, 0.5363090621102073, 0.5363090621102073, 0.5363090621102073, 0.5363090621102073, 0.5363090621102073, 0.5363090621102073, 0.5248124160276001, 0.5248124160276001, 0.3939497557895191, 0.34380783618990396, 0.34380783618990396, 0.34380783618990396, 0.34380783618990396, 0.34380783618990396, 0.3344194109005433, 0.23182593840627064, 0.23100661569002717, 0.1847707715682489, 0.1847707715682489, 0.09229292970659114, 0.08768574249249197, 0.0855321884752237, 0.0855321884752237, 0.05441690366178505, 0.05441690366178505, 0.002691449019073188, 0.002691449019073188, 0.002691449019073188, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
Green#8, 0.6980773875661419, 0.6980773875661419, 0.6980773875661419, 0.6980773875661419, 0.6980773875661419, 0.6980773875661419, 0.6980773875661419, 0.6980773875661419, 0.6980773875661419, 0.6980773875661419, 0.6980773875661419, 0.6980773875661419, 0.6980773875661419, 0.6980773875661419, 0.6980773875661419, 0.6980773875661419, 0.6980773875661419, 0.6980773875661419, 0.6980773875661419, 0.6980773875661419, 0.6980773875661419, 0.6980773875661419, 0.6980773875661419, 0.6980773875661419, 0.6980773875661419, 0.6980773875661419, 0.6980773875661419, 0.6980773875661419, 0.6980773875661419, 0.6980773875661419, 0.6980773875661419, 0.6980773875661419, 0.6980773875661419, 0.6980773875661419, 0.6980773875661419, 0.6980773875661419, 0.6980773875661419, 0.6980773875661419, 0.6980773875661419, 0.6980773875661419, 0.6980773875661419, 0.6980773875661419, 0.6980773875661419, 0.6980773875661419, 0.6980773875661419, 0.5209400753374962, 0.4331881394814755, 0.4331881394814755, 0.4331881394814755, 0.4331881394814755, 0.4331881394814755, 0.4331881394814755, 0.4331881394814755, 0.4331881394814755, 0.4331881394814755, 0.4331881394814755, 0.4331881394814755, 0.4331881394814755, 0.4331881394814755, 0.4331881394814755, 0.4331881394814755, 0.36363920342666356, 0.36363920342666356, 0.2816756819242957, 0.2801145278634501, 0.2801145278634501, 0.2801145278634501, 0.2801145278634501, 0.2801145278634501, 0.26120079368191607, 0.18843420304279312, 0.18843420304279312, 0.16479986670681374, 0.1463801183587672, 0.07830997621312778, 0.07830997621312778, 0.06900523332493147, 0.0469766603682122, 0.03267947456516482, 0.01622773751507004, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
Blue#8, 0.2677926780428556, 0.2677926780428556, 0.2677926780428556, 0.2677926780428556, 0.2677926780428556, 0.2677926780428556, 0.2677926780428556, 0.2677926780428556, 0.2677926780428556, 0.2677926780428556, 0.2677926780428556, 0.2677926780428556, 0.2677926780428556, 0.2677926780428556, 0.2677926780428556, 0.2677926780428556, 0.2677926780428556, 0.2677926780428556, 0.2677926780428556, 0.2677926780428556, 0.2677926780428556, 0.2677926780428556, 0.2677926780428556, 0.2677926780428556, 0.2677926780428556, 0.2677926780428556, 0.2677926780428556, 0.2677926780428556, 0.2677926780428556, 0.2677926780428556, 0.2677926780428556, 0.2677926780428556, 0.2677926780428556, 0.2677926780428556, 0.2677926780428556, 0.2677926780428556, 0.2677926780428556, 0.2677926780428556, 0.2677926780428556, 0.2677926780428556, 0.2677926780428556, 0.2677926780428556, 0.2677926780428556, 0.2677926780428556, 0.2677926780428556, 0.2677926780428556, 0.2677926780428556, 0.2677926780428556, 0.2677926780428556, 0.2677926780428556, 0.2677926780428556, 0.2467321519445012, 0.2467321519445012, 0.2467321519445012, 0.2467321519445012, 0.2467321519445012, 0.2467321519445012, 0.20793276851402404, 0.20793276851402404, 0.20793276851402404, 0.20368089546517054, 0.12633868298916046, 0.12633868298916046, 0.08127296750177598, 0.08127296750177598, 0.08127296750177598, 0.08127296750177598, 0.08127296750177598, 0.08127296750177598, 0.05982961840582844, 0.02859677722021691, 0.02859677722021691, 0.02859677722021691, 0.008304396371536233, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
Red#9, 1.3371654354897542, 1.3371654354897542, 1.3371654354897542, 1.3371654354897542, 1.3371654354897542, 1.3371654354897542, 1.3371654354897542, 1.3371654354897542, 1.3371654354897542, 1.3371654354897542, 1.3371654354897542, 1.3371654354897542, 1.3371654354897542, 1.3371654354897542, 1.3371654354897542, 1.3371654354897542, 1.3371654354897542, 1.3371654354897542, 1.3371654354897542, 1.3371654354897542, 1.3371654354897542, 1.3371654354897542, 1.3371654354897542, 1.3371654354897542, 1.3371654354897542, 1.3371654354897542, 1.3371654354897542, 1.3371654354897542, 1.3371654354897542, 0.7388143784423695, 0.7388143784423695, 0.7335757689802911, 0.1535358174447888, 0.1535358174447888, 0.1535358174447888, 0.1535358174447888, 0.1535358174447888, 0.1535358174447888, 0.1535358174447888, 0.1535358174447888, 0.1535358174447888, 0.1535358174447888, 0.1535358174447888, 0.1535358174447888, 0.1535358174447888, 0.1535358174447888, 0.1535358174447888, 0.1535358174447888, 0.1535358174447888, 0.1535358174447888, 0.1535358174447888, 0.1535358174447888, 0.1535358174447888, 0.1535358174447888, 0.11580654468158313, 0.10800921695569848, 0.07774667359287316, 0.07595622420907752, 0.07595622420907752, 0.07595622420907752, 0.07401128744402491, 0.06719196282873982, 0.04820835900882983, 0.03362618578990132, 0.019354873022999736, 0.009678677978965324, 0.006975965779614824, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
Green#9, 1.1376256272661078, 1.1376256272661078, 1.1376256272661078, 1.1376256272661078, 1.1376256272661078, 1.1098254317775305, 1.1098254317775305, 1.1098254317775305, 1.1098254317775305, 1.1098254317775305, 1.1098254317775305, 1.1098254317775305, 1.1098254317775305, 1.0687374292810083, 1.0687374292810083, 1.0587886832420383, 1.0587886832420383, 1.0587886832420383, 1.0587886832420383, 1.052501604042585, 1.052501604042585, 1.052501604042585, 1.052501604042585, 1.048458483439395, 1.048458483439395, 1.048458483439395, 1.048458483439395, 1.048458483439395, 1.048458483439395, 0.5745715102507559, 0.5745715102507559, 0.4939385578912669, 0.02258386732760818, 0.02258386732760818, 0.02258386732760818, 0.02258386732760818, 0.02258386732760818, 0.02258386732760818, 0.02258386732760818, 0.02258386732760818, 0.02258386732760818, 0.02258386732760818, 0.02258386732760818, 0.02258386732760818, 0.02258386732760818, 0.02258386732760818, 0.02258386732760818, 0.02258386732760818, 0.02258386732760818, 0.02258386732760818, 0.02258386732760818, 0.02258386732760818, 0.02258386732760818, 0.02258386732760818, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
Blue#9, 0.9249071770177514, 0.9249071770177514, 0.9249071770177514, 0.9249071770177514, 0.9110562670560819, 0.8684683945817673, 0.8684683945817673, 0.8684683945817673, 0.8684683945817673, 0.8684683945817673, 0.8684683945817673, 0.8684683945817673, 0.8684683945817673, 0.6689574322106249, 0.4723122110037796, 0.3323992866881454, 0.3323992866881454, 0.2219927030372231, 0.2219927030372231, 0.2219927030372231, 0.2219927030372231, 0.2219927030372231, 0.2219927030372231, 0.2219927030372231, 0.2219927030372231, 0.2219927030372231, 0.2219927030372231, 0.2219927030372231, 0.2219927030372231, 0.2219927030372231, 0.2219927030372231, 0.2219927030372231, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
Red#10, 0.9163561826156628, 0.9163561826156628, 0.9163561826156628, 0.862665992932124, 0.8461099134680735, 0.8461099134680735, 0.8461099134680735, 0.8461099134680735, 0.8461099134680735, 0.8461099134680735, 0.8461099134680735, 0.8461099134680735, 0.8461099134680735, 0.8053197395908946, 0.8053197395908946, 0.8053197395908946, 0.8053197395908946, 0.7229738775749353, 0.7229738775749353, 0.7229738775749353, 0.7229738775749353, 0.7229738775749353, 0.6594052528076807, 0.513082543150051, 0.513082543150051, 0.48643678332900697, 0.2775101079767048, 0.2775101079767048, 0.2775101079767048, 0.10831211159040066, 0.10831211159040066, 0.064540312049205, 2.58369623597876E-4, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
Green#10, 0.9248440178329612, 0.9248440178329612, 0.9248440178329612, 0.8812246563656535, 0.8671939049890091, 0.8671939049890091, 0.8671939049890091, 0.8671939049890091, 0.8671939049890091, 0.8671939049890091, 0.8671939049890091, 0.8671939049890091, 0.8671939049890091, 0.8157483027899599, 0.7945701985589346, 0.7945701985589346, 0.7945701985589346, 0.76253388135335, 0.6620041382795276, 0.6620041382795276, 0.6620041382795276, 0.6620041382795276, 0.5714289911772463, 0.5131136930721508, 0.46796273543380096, 0.40051956563350244, 0.25291968683812416, 0.24169221002525607, 0.24169221002525607, 0.10789123454963376, 0.08169563184361528, 0.07106044731063443, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
Blue#10, 1.1240557841418315, 1.1240557841418315, 1.1240557841418315, 1.045200843630179, 1.034519211938806, 1.034519211938806, 1.034519211938806, 1.034519211938806, 1.034519211938806, 1.034519211938806, 1.034519211938806, 1.034519211938806, 1.034519211938806, 1.0034677749798753, 0.9166311232021185, 0.8953645772277243, 0.8953645772277243, 0.8953645772277243, 0.8112391766282208, 0.6208729971790393, 0.5519595373359518, 0.5519595373359518, 0.5519595373359518, 0.5519595373359518, 0.41653965618576994, 0.36356089092528304, 0.28592553708818763, 0.22611414267117144, 0.20715994847216504, 0.12260035984375423, 0.07145272744267911, 0.07145272744267911, 0.017361449745044093, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
Red#11, 1.018253519464203, 1.018253519464203, 1.018253519464203, 1.018253519464203, 1.018253519464203, 1.018253519464203, 1.018253519464203, 1.018253519464203, 1.018253519464203, 1.018253519464203, 1.018253519464203, 1.018253519464203, 1.018253519464203, 1.018253519464203, 1.018253519464203, 1.018253519464203, 0.9519675191801873, 0.9519675191801873, 0.9519675191801873, 0.8289830541083657, 0.8289830541083657, 0.8289830541083657, 0.8289830541083657, 0.7272896669031037, 0.7272896669031037, 0.7272896669031037, 0.6178302068051873, 0.4672025699016003, 0.4672025699016003, 0.38160808868175866, 0.38160808868175866, 0.199678955668734, 0.1088137724946414, 0.1088137724946414, 0.1088137724946414, 0.024034819646404134, 0.024034819646404134, 0.024034819646404134, 0.023389699066432974, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
Green#11, 1.0134207167114717, 1.0134207167114717, 1.0134207167114717, 1.0134207167114717, 1.0134207167114717, 1.0134207167114717, 1.0134207167114717, 1.0134207167114717, 1.0134207167114717, 1.0134207167114717, 1.0134207167114717, 1.0134207167114717, 1.0134207167114717, 1.0134207167114717, 1.0134207167114717, 1.0134207167114717, 0.9405581529623995, 0.9081416934449762, 0.9081416934449762, 0.7858997754710368, 0.7858997754710368, 0.7858997754710368, 0.7858997754710368, 0.6704357394420088, 0.6592871009989021, 0.6592871009989021, 0.5522768196827166, 0.4272368972232269, 0.4272368972232269, 0.3417624780399011, 0.3417624780399011, 0.18272218046758637, 0.10067207381042119, 0.10067207381042119, 0.10067207381042119, 0.02647192954368409, 0.02647192954368409, 0.02647192954368409, 0.024639540913116032, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
Blue#11, 0.9993563455195577, 0.9993563455195577, 0.9993563455195577, 0.9993563455195577, 0.9939807334482909, 0.9860572292861198, 0.9860572292861198, 0.9860572292861198, 0.9860572292861198, 0.9860572292861198, 0.9860572292861198, 0.9860572292861198, 0.9860572292861198, 0.9860572292861198, 0.9860572292861198, 0.9550520166722319, 0.9550520166722319, 0.803663493558639, 0.7246159600137789, 0.7246159600137789, 0.7246159600137789, 0.7246159600137789, 0.5469839432272036, 0.5469839432272036, 0.5469839432272036, 0.43011570439029323, 0.43011570439029323, 0.3436694159686218, 0.3436694159686218, 0.25103804906620786, 0.25103804906620786, 0.14807914600662375, 0.07514585326969209, 0.07514585326969209, 0.07514585326969209, 0.023875372657450964, 0.023875372657450964, 0.023875372657450964, 0.02029950069625081, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0

